Directory structure:
└── blatzar-cloudstream-3/
    ├── README.md
    ├── gradle.properties
    ├── gradlew
    ├── gradlew.bat
    ├── LICENSE
    ├── providers.json
    ├── app/
    │   ├── proguard-rules.pro
    │   └── src/
    │       ├── androidTest/
    │       │   └── java/
    │       │       └── com/
    │       │           └── lagradost/
    │       │               └── cloudstream3/
    │       │                   └── ExampleInstrumentedTest.kt
    │       ├── debug/
    │       │   └── res/
    │       │       ├── drawable/
    │       │       │   └── ic_banner_foreground.xml
    │       │       ├── drawable-anydpi-v24/
    │       │       │   └── ic_stat_name.xml
    │       │       ├── drawable-v24/
    │       │       │   ├── ic_banner_background.xml
    │       │       │   └── ic_launcher_foreground.xml
    │       │       ├── mipmap-anydpi-v26/
    │       │       │   ├── ic_banner.xml
    │       │       │   ├── ic_launcher.xml
    │       │       │   └── ic_launcher_round.xml
    │       │       └── values/
    │       │           ├── ic_launcher_background.xml
    │       │           └── strings.xml
    │       ├── main/
    │       │   ├── AndroidManifest.xml
    │       │   ├── java/
    │       │   │   └── com/
    │       │   │       └── lagradost/
    │       │   │           └── cloudstream3/
    │       │   │               ├── AcraApplication.kt
    │       │   │               ├── CommonActivity.kt
    │       │   │               ├── MainActivity.kt
    │       │   │               ├── MainAPI.kt
    │       │   │               ├── ParCollections.kt
    │       │   │               ├── animeproviders/
    │       │   │               │   ├── DramaidProvider.kt
    │       │   │               │   ├── DramaSeeProvider.kt
    │       │   │               │   ├── EgyBestProvider.kt
    │       │   │               │   ├── EntrepeliculasyseriesProvider.kt
    │       │   │               │   ├── FaselHDProvider.kt
    │       │   │               │   ├── FilmanProvider.kt
    │       │   │               │   ├── FmoviesToProvider.kt
    │       │   │               │   ├── FrenchStreamProvider.kt
    │       │   │               │   ├── HDMovie5.kt
    │       │   │               │   ├── HDMProvider.kt
    │       │   │               │   ├── IHaveNoTvProvider.kt
    │       │   │               │   ├── KdramaHoodProvider.kt
    │       │   │               │   ├── LayarKaca21Provider.kt
    │       │   │               │   ├── LookMovieProvider.kt
    │       │   │               │   ├── MeloMovieProvider.kt
    │       │   │               │   ├── MyCimaProvider.kt
    │       │   │               │   ├── NginxProvider.kt
    │       │   │               │   ├── OlgplyProvider.kt
    │       │   │               │   ├── PelisflixProvider.kt
    │       │   │               │   ├── PeliSmartProvider.kt
    │       │   │               │   ├── PelisplusHDProvider.kt
    │       │   │               │   ├── PelisplusProvider.kt
    │       │   │               │   ├── PelisplusProviderTemplate.kt
    │       │   │               │   ├── PinoyHDXyzProvider.kt
    │       │   │               │   ├── PinoyMoviePediaProvider.kt
    │       │   │               │   ├── PinoyMoviesEsProvider.kt
    │       │   │               │   ├── RebahinProvider.kt
    │       │   │               │   ├── SeriesflixProvider.kt
    │       │   │               │   ├── SflixProProvider.kt
    │       │   │               │   ├── SflixProvider.kt
    │       │   │               │   ├── SoaptwoDayProvider.kt
    │       │   │               │   ├── SolarmovieProvider.kt
    │       │   │               │   ├── StreamingcommunityProvider.kt
    │       │   │               │   ├── TantiFilmProvider.kt
    │       │   │               │   ├── TheFlixToProvider.kt
    │       │   │               │   ├── TrailersTwoProvider.kt
    │       │   │               │   ├── TwoEmbedProvider.kt
    │       │   │               │   ├── VfFilmProvider.kt
    │       │   │               │   ├── VfSerieProvider.kt
    │       │   │               │   ├── VidEmbedProvider.kt
    │       │   │               │   ├── VidstreamProviderTemplate.kt
    │       │   │               │   ├── VMoveeProvider.kt
    │       │   │               │   └── WatchAsianProvider.kt
    │       │   │               ├── mvvm/
    │       │   │               │   └── ArchComponentExt.kt
    │       │   │               ├── network/
    │       │   │               │   ├── DdosGuardKiller.kt
    │       │   │               │   ├── DohProviders.kt
    │       │   │               │   ├── RequestsHelper.kt
    │       │   │               │   └── WebViewResolver.kt
    │       │   │               ├── receivers/
    │       │   │               │   └── VideoDownloadRestartReceiver.kt
    │       │   │               ├── services/
    │       │   │               │   └── VideoDownloadService.kt
    │       │   │               ├── syncproviders/
    │       │   │               │   ├── AccountManager.kt
    │       │   │               │   ├── OAuth2API.kt
    │       │   │               │   ├── SyncAPI.kt
    │       │   │               │   ├── SyncRepo.kt
    │       │   │               │   └── providers/
    │       │   │               │       ├── AniListApi.kt
    │       │   │               │       ├── DropboxApi.kt
    │       │   │               │       └── MALApi.kt
    │       │   │               ├── torrentproviders/
    │       │   │               │   └── NyaaProvider.kt
    │       │   │               ├── ui/
    │       │   │               │   ├── APIRepository.kt
    │       │   │               │   ├── AutofitRecyclerView.kt
    │       │   │               │   ├── ControllerActivity.kt
    │       │   │               │   ├── MiniControllerFragment.kt
    │       │   │               │   ├── WatchType.kt
    │       │   │               │   ├── download/
    │       │   │               │   │   ├── DownloadButtonSetup.kt
    │       │   │               │   │   ├── DownloadButtonViewHolder.kt
    │       │   │               │   │   ├── DownloadChildAdapter.kt
    │       │   │               │   │   ├── DownloadChildFragment.kt
    │       │   │               │   │   ├── DownloadFragment.kt
    │       │   │               │   │   ├── DownloadHeaderAdapter.kt
    │       │   │               │   │   ├── DownloadViewModel.kt
    │       │   │               │   │   └── EasyDownloadButton.kt
    │       │   │               │   ├── home/
    │       │   │               │   │   ├── HomeChildItemAdapter.kt
    │       │   │               │   │   ├── HomeFragment.kt
    │       │   │               │   │   ├── HomeParentItemAdapter.kt
    │       │   │               │   │   └── HomeViewModel.kt
    │       │   │               │   ├── player/
    │       │   │               │   │   ├── AbstractPlayerFragment.kt
    │       │   │               │   │   ├── CS3IPlayer.kt
    │       │   │               │   │   ├── CustomSubtitleDecoderFactory.kt
    │       │   │               │   │   ├── CustomTextRenderer.kt
    │       │   │               │   │   ├── DownloadedPlayerActivity.kt
    │       │   │               │   │   ├── DownloadFileGenerator.kt
    │       │   │               │   │   ├── FullScreenPlayer.kt
    │       │   │               │   │   ├── GeneratorPlayer.kt
    │       │   │               │   │   ├── IGenerator.kt
    │       │   │               │   │   ├── IPlayer.kt
    │       │   │               │   │   ├── NonFinalTextRenderer.kt
    │       │   │               │   │   ├── PlayerGeneratorViewModel.kt
    │       │   │               │   │   ├── PlayerPipHelper.kt
    │       │   │               │   │   ├── PlayerSubtitleHelper.kt
    │       │   │               │   │   ├── RepoLinkGenerator.kt
    │       │   │               │   │   └── SSLTrustManager.kt
    │       │   │               │   ├── quicksearch/
    │       │   │               │   │   └── QuickSearchFragment.kt
    │       │   │               │   ├── result/
    │       │   │               │   │   ├── ActorAdaptor.kt
    │       │   │               │   │   ├── EpisodeAdapter.kt
    │       │   │               │   │   ├── ImageAdapter.kt
    │       │   │               │   │   ├── ResultViewModel.kt
    │       │   │               │   │   └── SyncViewModel.kt
    │       │   │               │   ├── search/
    │       │   │               │   │   ├── SearchAdaptor.kt
    │       │   │               │   │   ├── SearchFragment.kt
    │       │   │               │   │   ├── SearchHelper.kt
    │       │   │               │   │   ├── SearchHistoryAdaptor.kt
    │       │   │               │   │   ├── SearchResultBuilder.kt
    │       │   │               │   │   ├── SearchViewModel.kt
    │       │   │               │   │   └── SyncSearchViewModel.kt
    │       │   │               │   ├── settings/
    │       │   │               │   │   ├── AccountAdapter.kt
    │       │   │               │   │   ├── SettingsAccount.kt
    │       │   │               │   │   ├── SettingsFragment.kt
    │       │   │               │   │   ├── SettingsLang.kt
    │       │   │               │   │   ├── SettingsNginx.kt
    │       │   │               │   │   ├── SettingsPlayer.kt
    │       │   │               │   │   ├── SettingsUI.kt
    │       │   │               │   │   └── SettingsUpdates.kt
    │       │   │               │   └── subtitles/
    │       │   │               │       ├── ChromecastSubtitlesFragment.kt
    │       │   │               │       └── SubtitlesFragment.kt
    │       │   │               ├── utils/
    │       │   │               │   ├── AppUtils.kt
    │       │   │               │   ├── BackupUtils.kt
    │       │   │               │   ├── CastHelper.kt
    │       │   │               │   ├── CastOptionsProvider.kt
    │       │   │               │   ├── Coroutines.kt
    │       │   │               │   ├── DataStore.kt
    │       │   │               │   ├── DataStoreHelper.kt
    │       │   │               │   ├── DownloadFileWorkManager.kt
    │       │   │               │   ├── Event.kt
    │       │   │               │   ├── ExtensionManager.kt
    │       │   │               │   ├── ExtractorApi.kt
    │       │   │               │   ├── FillerEpisodeCheck.kt
    │       │   │               │   ├── GlideApp.kt
    │       │   │               │   ├── IDisposable.kt
    │       │   │               │   ├── InAppUpdater.kt
    │       │   │               │   ├── JsUnpacker.kt
    │       │   │               │   ├── M3u8Helper.kt
    │       │   │               │   ├── SingleSelectionHelper.kt
    │       │   │               │   ├── SubtitleHelper.kt
    │       │   │               │   ├── SyncUtil.kt
    │       │   │               │   ├── UIHelper.kt
    │       │   │               │   ├── Vector2.kt
    │       │   │               │   └── VideoDownloadHelper.kt
    │       │   │               └── widget/
    │       │   │                   ├── CenterZoomLayoutManager.kt
    │       │   │                   └── FlowLayout.kt
    │       │   └── res/
    │       │       ├── anim/
    │       │       │   ├── enter_anim.xml
    │       │       │   ├── exit_anim.xml
    │       │       │   ├── go_left.xml
    │       │       │   ├── go_right.xml
    │       │       │   ├── nav_enter_anim.xml
    │       │       │   ├── nav_exit_anim.xml
    │       │       │   ├── nav_pop_enter.xml
    │       │       │   ├── nav_pop_exit.xml
    │       │       │   ├── pop_enter.xml
    │       │       │   ├── pop_exit.xml
    │       │       │   ├── rotate_left.xml
    │       │       │   └── rotate_right.xml
    │       │       ├── color/
    │       │       │   ├── check_selection_color.xml
    │       │       │   ├── item_select_color.xml
    │       │       │   ├── player_button_tv.xml
    │       │       │   ├── player_on_button_tv.xml
    │       │       │   ├── tag_stroke_color.xml
    │       │       │   ├── text_selection_color.xml
    │       │       │   ├── toggle_button.xml
    │       │       │   ├── toggle_button_outline.xml
    │       │       │   ├── toggle_button_text.xml
    │       │       │   └── toggle_selector.xml
    │       │       ├── drawable/
    │       │       │   ├── background_shadow.xml
    │       │       │   ├── baseline_description_24.xml
    │       │       │   ├── baseline_grid_view_24.xml
    │       │       │   ├── baseline_list_alt_24.xml
    │       │       │   ├── baseline_remove_24.xml
    │       │       │   ├── baseline_restore_page_24.xml
    │       │       │   ├── baseline_save_as_24.xml
    │       │       │   ├── baseline_sync_24.xml
    │       │       │   ├── benene.xml
    │       │       │   ├── circle_shape.xml
    │       │       │   ├── circular_progress_bar.xml
    │       │       │   ├── circular_progress_bar_filled.xml
    │       │       │   ├── cloud_2.xml
    │       │       │   ├── cloud_2_gradient.xml
    │       │       │   ├── cloud_2_gradient_beta.xml
    │       │       │   ├── cloud_2_gradient_beta_old.xml
    │       │       │   ├── cloud_2_gradient_debug.xml
    │       │       │   ├── custom_rating_bar.xml
    │       │       │   ├── default_cover.xml
    │       │       │   ├── dialog__window_background.xml
    │       │       │   ├── dub_bg_color.xml
    │       │       │   ├── go_back_30.xml
    │       │       │   ├── go_forward_30.xml
    │       │       │   ├── ic_anilist_icon.xml
    │       │       │   ├── ic_banner_foreground.xml
    │       │       │   ├── ic_baseline_add_24.xml
    │       │       │   ├── ic_baseline_arrow_back_24.xml
    │       │       │   ├── ic_baseline_arrow_forward_24.xml
    │       │       │   ├── ic_baseline_aspect_ratio_24.xml
    │       │       │   ├── ic_baseline_autorenew_24.xml
    │       │       │   ├── ic_baseline_bookmark_24.xml
    │       │       │   ├── ic_baseline_bookmark_border_24.xml
    │       │       │   ├── ic_baseline_brightness_1_24.xml
    │       │       │   ├── ic_baseline_brightness_2_24.xml
    │       │       │   ├── ic_baseline_brightness_3_24.xml
    │       │       │   ├── ic_baseline_brightness_4_24.xml
    │       │       │   ├── ic_baseline_brightness_5_24.xml
    │       │       │   ├── ic_baseline_brightness_6_24.xml
    │       │       │   ├── ic_baseline_brightness_7_24.xml
    │       │       │   ├── ic_baseline_bug_report_24.xml
    │       │       │   ├── ic_baseline_check_24.xml
    │       │       │   ├── ic_baseline_clear_24.xml
    │       │       │   ├── ic_baseline_close_24.xml
    │       │       │   ├── ic_baseline_color_lens_24.xml
    │       │       │   ├── ic_baseline_delete_outline_24.xml
    │       │       │   ├── ic_baseline_developer_mode_24.xml
    │       │       │   ├── ic_baseline_discord_24.xml
    │       │       │   ├── ic_baseline_dns_24.xml
    │       │       │   ├── ic_baseline_fast_forward_24.xml
    │       │       │   ├── ic_baseline_favorite_24.xml
    │       │       │   ├── ic_baseline_favorite_border_24.xml
    │       │       │   ├── ic_baseline_filter_list_24.xml
    │       │       │   ├── ic_baseline_hd_24.xml
    │       │       │   ├── ic_baseline_keyboard_arrow_down_24.xml
    │       │       │   ├── ic_baseline_keyboard_arrow_right_24.xml
    │       │       │   ├── ic_baseline_language_24.xml
    │       │       │   ├── ic_baseline_more_vert_24.xml
    │       │       │   ├── ic_baseline_notifications_active_24.xml
    │       │       │   ├── ic_baseline_ondemand_video_24.xml
    │       │       │   ├── ic_baseline_pause_24.xml
    │       │       │   ├── ic_baseline_picture_in_picture_alt_24.xml
    │       │       │   ├── ic_baseline_play_arrow_24.xml
    │       │       │   ├── ic_baseline_playlist_play_24.xml
    │       │       │   ├── ic_baseline_public_24.xml
    │       │       │   ├── ic_baseline_remove_red_eye_24.xml
    │       │       │   ├── ic_baseline_skip_next_24.xml
    │       │       │   ├── ic_baseline_speed_24.xml
    │       │       │   ├── ic_baseline_star_24.xml
    │       │       │   ├── ic_baseline_star_border_24.xml
    │       │       │   ├── ic_baseline_storage_24.xml
    │       │       │   ├── ic_baseline_subtitles_24.xml
    │       │       │   ├── ic_baseline_system_update_24.xml
    │       │       │   ├── ic_baseline_text_format_24.xml
    │       │       │   ├── ic_baseline_touch_app_24.xml
    │       │       │   ├── ic_baseline_tune_24.xml
    │       │       │   ├── ic_baseline_tv_24.xml
    │       │       │   ├── ic_baseline_visibility_off_24.xml
    │       │       │   ├── ic_baseline_volume_down_24.xml
    │       │       │   ├── ic_baseline_volume_mute_24.xml
    │       │       │   ├── ic_baseline_volume_up_24.xml
    │       │       │   ├── ic_baseline_warning_24.xml
    │       │       │   ├── ic_cloudstreamlogotv.xml
    │       │       │   ├── ic_cloudstreamlogotv_2.xml
    │       │       │   ├── ic_cloudstreamlogotv_pre.xml
    │       │       │   ├── ic_cloudstreamlogotv_pre_2.xml
    │       │       │   ├── ic_dashboard_black_24dp.xml
    │       │       │   ├── ic_github_logo.xml
    │       │       │   ├── ic_home_black_24dp.xml
    │       │       │   ├── ic_launcher_background.xml
    │       │       │   ├── ic_launcher_foreground.xml
    │       │       │   ├── ic_notifications_black_24dp.xml
    │       │       │   ├── ic_outline_home_24.xml
    │       │       │   ├── ic_outline_info_24.xml
    │       │       │   ├── ic_outline_remove_red_eye_24.xml
    │       │       │   ├── ic_outline_settings_24.xml
    │       │       │   ├── ic_outline_share_24.xml
    │       │       │   ├── ic_outline_subtitles_24.xml
    │       │       │   ├── ic_outline_voice_over_off_24.xml
    │       │       │   ├── mal_logo.xml
    │       │       │   ├── material_outline_background.xml
    │       │       │   ├── monke_benene.xml
    │       │       │   ├── monke_burrito.xml
    │       │       │   ├── monke_coco.xml
    │       │       │   ├── monke_cookie.xml
    │       │       │   ├── monke_drink.xml
    │       │       │   ├── monke_flusdered.xml
    │       │       │   ├── monke_funny.xml
    │       │       │   ├── monke_like.xml
    │       │       │   ├── monke_party.xml
    │       │       │   ├── monke_sob.xml
    │       │       │   ├── netflix_download.xml
    │       │       │   ├── netflix_pause.xml
    │       │       │   ├── netflix_play.xml
    │       │       │   ├── netflix_skip_back.xml
    │       │       │   ├── netflix_skip_forward.xml
    │       │       │   ├── outline.xml
    │       │       │   ├── outline_card.xml
    │       │       │   ├── outline_drawable.xml
    │       │       │   ├── pause_to_play.xml
    │       │       │   ├── play_button.xml
    │       │       │   ├── play_to_pause.xml
    │       │       │   ├── player_button_tv.xml
    │       │       │   ├── player_gradient_tv.xml
    │       │       │   ├── progress_drawable_vertical.xml
    │       │       │   ├── quick_novel_icon.xml
    │       │       │   ├── rating_empty.xml
    │       │       │   ├── rating_fill.xml
    │       │       │   ├── rddone.xml
    │       │       │   ├── rderror.xml
    │       │       │   ├── rdload.xml
    │       │       │   ├── rdpause.xml
    │       │       │   ├── rounded_dialog.xml
    │       │       │   ├── rounded_progress.xml
    │       │       │   ├── search_background.xml
    │       │       │   ├── search_icon.xml
    │       │       │   ├── solid_primary.xml
    │       │       │   ├── splash_background.xml
    │       │       │   ├── sub_bg_color.xml
    │       │       │   ├── subtitles_background_gradient.xml
    │       │       │   ├── sun_1.xml
    │       │       │   ├── sun_2.xml
    │       │       │   ├── sun_3.xml
    │       │       │   ├── sun_4.xml
    │       │       │   ├── sun_5.xml
    │       │       │   ├── sun_6.xml
    │       │       │   ├── sun_7.xml
    │       │       │   ├── tab_selector.xml
    │       │       │   ├── title_shadow.xml
    │       │       │   ├── type_bg_color.xml
    │       │       │   ├── video_bottom_button.xml
    │       │       │   ├── video_locked.xml
    │       │       │   ├── video_pause.xml
    │       │       │   ├── video_play.xml
    │       │       │   ├── video_tap_button.xml
    │       │       │   ├── video_tap_button_always_white.xml
    │       │       │   ├── video_tap_button_skip.xml
    │       │       │   └── video_unlocked.xml
    │       │       ├── drawable-v24/
    │       │       │   ├── ic_banner_background.xml
    │       │       │   ├── ic_banner_foreground.xml
    │       │       │   └── ic_launcher_foreground.xml
    │       │       ├── font/
    │       │       │   └── google_sans.xml
    │       │       ├── layout/
    │       │       │   ├── account_managment.xml
    │       │       │   ├── account_single.xml
    │       │       │   ├── account_switch.xml
    │       │       │   ├── activity_main.xml
    │       │       │   ├── activity_main_tv.xml
    │       │       │   ├── bottom_input_dialog.xml
    │       │       │   ├── bottom_selection_dialog.xml
    │       │       │   ├── cast_item.xml
    │       │       │   ├── chromecast_subtitle_settings.xml
    │       │       │   ├── dialog_loading.xml
    │       │       │   ├── download_child_episode.xml
    │       │       │   ├── download_header_episode.xml
    │       │       │   ├── empty_layout.xml
    │       │       │   ├── fragment_child_downloads.xml
    │       │       │   ├── fragment_downloads.xml
    │       │       │   ├── fragment_home.xml
    │       │       │   ├── fragment_home_tv.xml
    │       │       │   ├── fragment_player.xml
    │       │       │   ├── fragment_player_tv.xml
    │       │       │   ├── fragment_result.xml
    │       │       │   ├── fragment_result_swipe.xml
    │       │       │   ├── fragment_search.xml
    │       │       │   ├── home_episodes_expanded.xml
    │       │       │   ├── home_result_big_grid.xml
    │       │       │   ├── home_result_grid.xml
    │       │       │   ├── home_result_grid_expanded.xml
    │       │       │   ├── home_select_mainpage.xml
    │       │       │   ├── homepage_parent.xml
    │       │       │   ├── homepage_parent_tv.xml
    │       │       │   ├── loading_downloads.xml
    │       │       │   ├── loading_episode.xml
    │       │       │   ├── loading_line.xml
    │       │       │   ├── loading_line_short.xml
    │       │       │   ├── loading_line_short_center.xml
    │       │       │   ├── loading_list.xml
    │       │       │   ├── loading_poster.xml
    │       │       │   ├── logcat.xml
    │       │       │   ├── main_settings.xml
    │       │       │   ├── options_popup_tv.xml
    │       │       │   ├── player_custom_layout.xml
    │       │       │   ├── player_custom_layout_tv.xml
    │       │       │   ├── player_select_source_and_subs.xml
    │       │       │   ├── provider_list.xml
    │       │       │   ├── quick_search.xml
    │       │       │   ├── result_episode.xml
    │       │       │   ├── result_episode_large.xml
    │       │       │   ├── result_mini_image.xml
    │       │       │   ├── result_poster.xml
    │       │       │   ├── result_recommendations.xml
    │       │       │   ├── result_sync.xml
    │       │       │   ├── result_tag.xml
    │       │       │   ├── search_history_item.xml
    │       │       │   ├── search_result_compact.xml
    │       │       │   ├── search_result_grid.xml
    │       │       │   ├── search_result_grid_expanded.xml
    │       │       │   ├── search_result_super_compact.xml
    │       │       │   ├── sort_bottom_footer_add_choice.xml
    │       │       │   ├── sort_bottom_sheet.xml
    │       │       │   ├── sort_bottom_single_choice.xml
    │       │       │   ├── sort_bottom_single_choice_color.xml
    │       │       │   ├── subtitle_offset.xml
    │       │       │   ├── subtitle_settings.xml
    │       │       │   └── toast.xml
    │       │       ├── menu/
    │       │       │   ├── bottom_nav_menu.xml
    │       │       │   └── cast_expanded_controller_menu.xml
    │       │       ├── mipmap-anydpi-v26/
    │       │       │   ├── ic_banner.xml
    │       │       │   ├── ic_launcher.xml
    │       │       │   └── ic_launcher_round.xml
    │       │       ├── navigation/
    │       │       │   └── mobile_navigation.xml
    │       │       ├── values/
    │       │       │   ├── array.xml
    │       │       │   ├── attrs.xml
    │       │       │   ├── colors.xml
    │       │       │   ├── dimens.xml
    │       │       │   ├── ic_launcher_background.xml
    │       │       │   ├── strings.xml
    │       │       │   └── styles.xml
    │       │       ├── values-ar/
    │       │       │   └── strings.xml
    │       │       ├── values-de/
    │       │       │   └── strings-de.xml
    │       │       ├── values-el/
    │       │       │   └── strings.xml
    │       │       ├── values-es/
    │       │       │   └── strings-es.xml
    │       │       ├── values-fr/
    │       │       │   └── strings.xml
    │       │       ├── values-hi/
    │       │       │   └── strings.xml
    │       │       ├── values-id/
    │       │       │   └── strings.xml
    │       │       ├── values-it/
    │       │       │   └── strings.xml
    │       │       ├── values-mk/
    │       │       │   └── strings.xml
    │       │       ├── values-ml/
    │       │       │   └── strings.xml
    │       │       ├── values-mo/
    │       │       │   └── string.xml
    │       │       ├── values-nl/
    │       │       │   └── strings.xml
    │       │       ├── values-no/
    │       │       │   └── strings.xml
    │       │       ├── values-pl/
    │       │       │   └── strings.xml
    │       │       ├── values-pt/
    │       │       │   └── strings-pt.xml
    │       │       ├── values-ro/
    │       │       │   └── strings-ro.xml
    │       │       ├── values-sv/
    │       │       │   └── strings.xml
    │       │       ├── values-tl/
    │       │       │   └── strings.xml
    │       │       ├── values-tr/
    │       │       │   └── strings.xml
    │       │       ├── values-vi/
    │       │       │   └── strings.xml
    │       │       ├── values-zh/
    │       │       │   └── strings.xml
    │       │       └── xml/
    │       │           ├── backup_descriptor.xml
    │       │           ├── provider_paths.xml
    │       │           ├── settings_credits_account.xml
    │       │           ├── settings_media_lang.xml
    │       │           ├── settings_nginx.xml
    │       │           ├── settings_player.xml
    │       │           ├── settings_updates.xml
    │       │           └── settins_ui.xml
    │       ├── prerelease/
    │       │   └── res/
    │       │       ├── drawable/
    │       │       │   └── ic_banner_foreground.xml
    │       │       ├── drawable-v24/
    │       │       │   ├── ic_banner_background.xml
    │       │       │   └── ic_launcher_foreground.xml
    │       │       ├── mipmap-anydpi-v26/
    │       │       │   ├── ic_banner.xml
    │       │       │   ├── ic_launcher.xml
    │       │       │   └── ic_launcher_round.xml
    │       │       └── values/
    │       │           ├── ic_launcher_background.xml
    │       │           └── strings.xml
    │       ├── release/
    │       │   └── res/
    │       │       ├── drawable-v24/
    │       │       │   └── ic_banner_background.xml
    │       │       └── mipmap-anydpi-v26/
    │       │           └── ic_banner.xml
    │       └── test/
    │           └── java/
    │               └── com/
    │                   └── lagradost/
    │                       └── cloudstream3/
    │                           └── ProviderTests.kt
    ├── docs/
    │   ├── _config.yml
    │   ├── index.html
    │   ├── keys.json
    │   ├── providers.json
    │   ├── script.js
    │   └── style.css
    ├── fastlane/
    │   └── metadata/
    │       └── android/
    │           ├── de-DE/
    │           │   ├── full_description.txt
    │           │   └── short_description.txt
    │           ├── en-US/
    │           │   ├── full_description.txt
    │           │   ├── short_description.txt
