const studios = [
  { slug: '8teenboy', name: '8TeenBoy', url: 'https://gay.xtapes.tw/378563/' },           
{ slug: 'meninosonline', name: 'MeninosOnline', url: 'https://gay.xtapes.tw/367524/' },
{ slug: 'nakedsword', name: 'NakedSword', url: 'https://gay.xtapes.tw/296272/' }, 
{ slug: 'nextdoorstudios', name: 'NextDoorStudios', url: 'https://gay.xtapes.tw/792756/' },
{ slug: 'randyblue', name: 'RandyBlue', url: 'https://gay.xtapes.tw/402389/' },
{ slug: 'lucasentertainment', name: 'LucasEntertainment', url: 'https://gay.xtapes.tw/571476/' }, 
  
   
  { slug: 'noirmale', name: 'NoirMale', url: 'https://gay.xtapes.tw/38562/' },            
  { slug: 'onlyfans', name: 'OnlyFans', url: 'https://gay.xtapes.tw/845903/' },           
  { slug: 'peterfever', name: 'PeterFever', url: 'https://gay.xtapes.tw/84750/' },        
  { slug: 'ragingstallion', name: 'RagingStallion', url: 'https://gay.xtapes.tw/418264/' }, 
           
  { slug: 'rawstrokes', name: 'RawStrokes', url: 'https://gay.xtapes.tw/84910/' },        
  { slug: 'sayuncle', name: 'SayUncle', url: 'https://gay.xtapes.tw/527193/' },           
  { slug: 'seancody', name: 'SeanCody', url: 'https://gay.xtapes.tw/349693/' },           
  { slug: 'staghomme', name: 'StagHomme', url: 'https://gay.xtapes.tw/76354/' },          
  { slug: 'staxus', name: 'Staxus', url: 'https://gay.xtapes.tw/61271/' },                
  { slug: 'straightfellas', name: 'StraightFellas', url: 'https://gay.xtapes.tw/02165/' }, 
  { slug: 'timtales', name: 'TimTales', url: 'https://gay.xtapes.tw/182658/' },           
  { slug: 'titanmen', name: 'TitanMen', url: 'https://gay.xtapes.tw/98940/' },            
  { slug: 'twinktop', name: 'TwinkTop', url: 'https://gay.xtapes.tw/97213/' },            
  { slug: 'ukhj', name: 'UKHotJocks', url: 'https://gay.xtapes.tw/96487/' },              
  { slug: 'uknakedmen', name: 'UKNakedMen', url: 'https://gay.xtapes.tw/66470/' },        
  { slug: 'williamhiggins', name: 'WilliamHiggins', url: 'https://gay.xtapes.tw/36567/' },
];
